Cadence Genus(TM) Synthesis Solution.
Copyright 2017 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 17.22-s017_1, built Sun Apr 01 2018
Options: 
Date:    Wed Feb 20 04:03:32 2019
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
model name	: Intel(R) Xeon(R) CPU E5-4650 0 @ 2.70GHz
cpu MHz		: 1376.696
cpu MHz		: 2993.829
cpu MHz		: 1399.438
cpu MHz		: 2970.593
cpu MHz		: 1540.338
cpu MHz		: 2999.926
cpu MHz		: 1555.828
cpu MHz		: 2999.926
cpu MHz		: 1604.443
cpu MHz		: 2899.566
cpu MHz		: 1381.311
cpu MHz		: 2909.783
cpu MHz		: 1629.986
cpu MHz		: 2923.461
cpu MHz		: 1352.966
cpu MHz		: 2994.488
cpu MHz		: 1441.790
cpu MHz		: 2922.802
cpu MHz		: 1329.071
cpu MHz		: 3016.571
cpu MHz		: 1633.776
cpu MHz		: 2971.911
cpu MHz		: 1352.307
cpu MHz		: 3300.018
cpu MHz		: 1608.892
cpu MHz		: 2999.926
cpu MHz		: 1323.797
cpu MHz		: 2917.694
cpu MHz		: 1652.563
cpu MHz		: 2999.761
cpu MHz		: 1366.149
cpu MHz		: 3199.658
cpu MHz		: 1971.936
cpu MHz		: 2917.364
cpu MHz		: 1583.184
cpu MHz		: 3019.372
cpu MHz		: 1621.087
cpu MHz		: 2955.432
cpu MHz		: 1286.059
cpu MHz		: 2999.926
cpu MHz		: 1807.141
cpu MHz		: 2904.016
cpu MHz		: 1618.450
cpu MHz		: 2999.926
cpu MHz		: 1526.824
cpu MHz		: 2999.926
cpu MHz		: 1290.179
cpu MHz		: 3156.811
cpu MHz		: 1956.610
cpu MHz		: 2999.926
cpu MHz		: 1574.945
cpu MHz		: 3167.852
cpu MHz		: 1300.726
cpu MHz		: 2920.660
cpu MHz		: 1617.626
cpu MHz		: 3000.091
cpu MHz		: 1599.993
cpu MHz		: 2938.458
cpu MHz		: 1390.704
cpu MHz		: 3299.853
cpu MHz		: 1646.630
cpu MHz		: 2999.926
cpu MHz		: 1370.599
cpu MHz		: 2969.274
@file(test00.tcl) 8: puts "Hostname : [info hostname]"
Hostname : compute-srv2.eda.atme.in
@file(test00.tcl) 15: set DESIGN booth_radix4_multiplier_32
@file(test00.tcl) 16: set GEN_EFF medium
@file(test00.tcl) 17: set MAP_OPT_EFF high
@file(test00.tcl) 18: set DATE [clock format [clock seconds] -format "%b%d-%T"] 
@file(test00.tcl) 19: set _OUTPUTS_PATH outputs_${DATE}
@file(test00.tcl) 20: set _REPORTS_PATH reports_${DATE}
@file(test00.tcl) 21: set _LOG_PATH logs_${DATE}
@file(test00.tcl) 23: set_db / .init_lib_search_path {../lib} 
Warning : Cannot modify library search path after reading library(s). [TUI-83]
        : Cannot modify 'init_lib_search_path' attribute to '../lib'
        : You must set the 'init_lib_search_path' attribute before you set the 'library' attribute.
  Setting attribute of root '/': 'init_lib_search_path' = ../lib
@file(test00.tcl) 25: set_db / .init_hdl_search_path {../rtl} 
  Setting attribute of root '/': 'init_hdl_search_path' = ../rtl
@file(test00.tcl) 34: set_db / .information_level 7 
  Setting attribute of root '/': 'information_level' = 7
@file(test00.tcl) 41: read_libs {fast.lib, slow.lib}
#@ End verbose source tcl/test00.tcl
Cannot use read_libs after read_mmmc
@genus:root: 5> ls -l ../lib/fast.lib
-rw-r--r-- 1 vv2trainee19 vv2trainee19 5398983 Feb 20 04:00 ../lib/fast.lib
@genus:root: 6> exit
Normal exit.
